leg,time,lat,lng,tickLead,tickRace,distance
1,2016-01-08T02:44:19Z,-33.34420000,147.95376000,-1843.0,-7002.0,135.704
1,2016-01-08T02:44:24Z,-33.34475000,147.95461600,-1838.0,-6997.0,135.691
1,2016-01-08T02:44:29Z,-33.34473000,147.95576000,-1833.0,-6992.0,135.614
1,2016-01-08T02:44:34Z,-33.34436000,147.95670000,-1828.0,-6987.0,135.523
1,2016-01-08T02:44:39Z,-33.34378300,147.95735000,-1823.0,-6982.0,135.435
1,2016-01-08T02:44:44Z,-33.34315000,147.95703000,-1818.0,-6977.0,135.406
1,2016-01-08T02:44:49Z,-33.34311600,147.95651600,-1813.0,-6972.0,135.438
1,2016-01-08T02:44:54Z,-33.34363000,147.95643000,-1808.0,-6967.0,135.483
1,2016-01-08T02:44:59Z,-33.34398300,147.95706000,-1803.0,-6962.0,135.469
1,2016-01-08T02:45:04Z,-33.34428300,147.95786000,-1798.0,-6957.0,135.44
1,2016-01-08T02:45:09Z,-33.34396000,147.95886000,-1793.0,-6952.0,135.349
1,2016-01-08T02:45:14Z,-33.34316000,147.95920000,-1788.0,-6947.0,135.265
1,2016-01-08T02:45:19Z,-33.34245000,147.95901600,-1783.0,-6942.0,135.22
1,2016-01-08T02:45:24Z,-33.34178300,147.95860000,-1778.0,-6937.0,135.191
1,2016-01-08T02:45:29Z,-33.34136000,147.95808300,-1773.0,-6932.0,135.197
1,2016-01-08T02:45:34Z,-33.34168300,147.95798300,-1768.0,-6927.0,135.229
1,2016-01-08T02:45:39Z,-33.34165000,147.95898300,-1763.0,-6922.0,135.16
1,2016-01-08T02:45:44Z,-33.34078300,147.95916000,-1758.0,-6917.0,135.08
1,2016-01-08T02:45:49Z,-33.34038300,147.95850000,-1753.0,-6912.0,135.093
1,2016-01-08T02:45:54Z,-33.34070000,147.95815000,-1748.0,-6907.0,135.141
1,2016-01-08T02:45:59Z,-33.34093000,147.95890000,-1743.0,-6902.0,135.109
1,2016-01-08T02:46:04Z,-33.34025000,147.95978300,-1738.0,-6897.0,134.998
1,2016-01-08T02:46:09Z,-33.33935000,147.96008300,-1733.0,-6892.0,134.907
1,2016-01-08T02:46:14Z,-33.33888300,147.95946000,-1728.0,-6887.0,134.912
1,2016-01-08T02:46:19Z,-33.33923000,147.95911600,-1723.0,-6882.0,134.962
1,2016-01-08T02:46:24Z,-33.33956000,147.95983000,-1718.0,-6877.0,134.941
1,2016-01-08T02:46:29Z,-33.33886000,147.96053000,-1713.0,-6872.0,134.84
1,2016-01-08T02:46:34Z,-33.33815000,147.96028300,-1708.0,-6867.0,134.8
1,2016-01-08T02:46:39Z,-33.33826000,147.95973000,-1703.0,-6862.0,134.846
1,2016-01-08T02:46:44Z,-33.33886000,147.95998300,-1698.0,-6857.0,134.876
1,2016-01-08T02:46:49Z,-33.33930000,147.96070000,-1693.0,-6852.0,134.863
1,2016-01-08T02:46:54Z,-33.33976000,147.96130000,-1688.0,-6847.0,134.86
1,2016-01-08T02:46:59Z,-33.34020000,147.96201600,-1683.0,-6842.0,134.846
1,2016-01-08T02:47:04Z,-33.34075000,147.96238300,-1678.0,-6837.0,134.865
1,2016-01-08T02:47:09Z,-33.34088300,147.96198300,-1673.0,-6832.0,134.902
1,2016-01-08T02:47:14Z,-33.34030000,147.96150000,-1668.0,-6827.0,134.888
1,2016-01-08T02:47:19Z,-33.33963000,147.96130000,-1663.0,-6822.0,134.847
1,2016-01-08T02:47:24Z,-33.33881600,147.96195000,-1658.0,-6817.0,134.742
1,2016-01-08T02:47:29Z,-33.33876000,147.96290000,-1653.0,-6812.0,134.676
1,2016-01-08T02:47:34Z,-33.33925000,147.96296000,-1648.0,-6807.0,134.709
1,2016-01-08T02:47:39Z,-33.33900000,147.96230000,-1643.0,-6802.0,134.732
1,2016-01-08T02:47:44Z,-33.33813000,147.96226000,-1638.0,-6797.0,134.668
1,2016-01-08T02:47:49Z,-33.33738300,147.96288300,-1633.0,-6792.0,134.569
1,2016-01-08T02:47:54Z,-33.33756000,147.96370000,-1628.0,-6787.0,134.529
1,2016-01-08T02:47:59Z,-33.33798300,147.96341600,-1623.0,-6782.0,134.58
1,2016-01-08T02:48:04Z,-33.33750000,147.96280000,-1618.0,-6777.0,134.583
1,2016-01-08T02:48:09Z,-33.33600000,147.96316000,-1613.0,-6772.0,134.494
1,2016-01-08T02:48:14Z,-33.33683000,147.96395000,-1608.0,-6767.0,134.455
1,2016-01-08T02:48:19Z,-33.33718300,147.96351600,-1603.0,-6762.0,134.511
1,2016-01-08T02:48:24Z,-33.33665000,147.96295000,-1598.0,-6757.0,134.507
1,2016-01-08T02:48:29Z,-33.33593000,147.96340000,-1593.0,-6752.0,134.421
1,2016-01-08T02:48:34Z,-33.33615000,147.96411600,-1588.0,-6747.0,134.391
1,2016-01-08T02:48:39Z,-33.33671600,147.96383000,-1583.0,-6742.0,134.454
1,2016-01-08T02:48:44Z,-33.33640000,147.96310000,-1578.0,-6737.0,134.477
1,2016-01-08T02:48:49Z,-33.33561600,147.96338300,-1573.0,-6732.0,134.398
1,2016-01-08T02:48:54Z,-33.33570000,147.96421600,-1568.0,-6727.0,134.349
1,2016-01-08T02:48:59Z,-33.33625000,147.96403000,-1563.0,-6722.0,134.404
1,2016-01-08T02:49:04Z,-33.33595000,147.96331600,-1558.0,-6717.0,134.428
1,2016-01-08T02:49:09Z,-33.33520000,147.96343000,-1553.0,-6712.0,134.362
1,2016-01-08T02:49:14Z,-33.33501600,147.96431600,-1548.0,-6707.0,134.289
1,2016-01-08T02:49:19Z,-33.33555000,147.96456000,-1543.0,-6702.0,134.314
1,2016-01-08T02:49:24Z,-33.33573000,147.96381600,-1538.0,-6697.0,134.378
1,2016-01-08T02:49:29Z,-33.33500000,147.96341600,-1533.0,-6692.0,134.347
1,2016-01-08T02:49:34Z,-33.33438300,147.96395000,-1528.0,-6687.0,134.264
1,2016-01-08T02:49:39Z,-33.33446000,147.96476000,-1523.0,-6682.0,134.216
1,2016-01-08T02:49:44Z,-33.33505000,147.96463000,-1518.0,-6677.0,134.271
1,2016-01-08T02:49:49Z,-33.33520000,147.96391600,-1513.0,-6672.0,134.33
1,2016-01-08T02:49:54Z,-33.33461600,147.96336000,-1508.0,-6667.0,134.321
1,2016-01-08T02:49:59Z,-33.33375000,147.96376000,-1503.0,-6662.0,134.226
1,2016-01-08T02:50:04Z,-33.33313000,147.96441600,-1498.0,-6657.0,134.135
1,2016-01-08T02:50:09Z,-33.33250000,147.96526000,-1493.0,-6652.0,134.03
1,2016-01-08T02:50:14Z,-33.33160000,147.96580000,-1488.0,-6647.0,133.929
1,2016-01-08T02:50:19Z,-33.33090000,147.96631600,-1483.0,-6642.0,133.835
1,2016-01-08T02:50:24Z,-33.33016000,147.96691600,-1478.0,-6637.0,133.738
1,2016-01-08T02:50:29Z,-33.32946000,147.96765000,-1473.0,-6632.0,133.635
1,2016-01-08T02:50:34Z,-33.32878300,147.96841600,-1468.0,-6627.0,133.531
1,2016-01-08T02:50:39Z,-33.32811600,147.96921600,-1463.0,-6622.0,133.426
1,2016-01-08T02:50:44Z,-33.32745000,147.97006000,-1458.0,-6617.0,133.318
1,2016-01-08T02:50:49Z,-33.32665000,147.97090000,-1453.0,-6612.0,133.2
1,2016-01-08T02:50:54Z,-33.32595000,147.97095000,-1448.0,-6607.0,133.143
1,2016-01-08T02:50:59Z,-33.32588300,147.97031600,-1443.0,-6602.0,133.179
1,2016-01-08T02:51:04Z,-33.32631600,147.97075000,-1438.0,-6597.0,133.184
1,2016-01-08T02:51:09Z,-33.32625000,147.97173000,-1433.0,-6592.0,133.114
1,2016-01-08T02:51:14Z,-33.32553000,147.97256000,-1428.0,-6587.0,133.003
1,2016-01-08T02:51:19Z,-33.32475000,147.97253000,-1423.0,-6582.0,132.944
1,2016-01-08T02:51:24Z,-33.32440000,147.97188300,-1418.0,-6577.0,132.96
1,2016-01-08T02:51:29Z,-33.32435000,147.97130000,-1413.0,-6572.0,132.995
1,2016-01-08T02:51:34Z,-33.32478300,147.97135000,-1408.0,-6567.0,133.025
1,2016-01-08T02:51:39Z,-33.32500000,147.97213000,-1403.0,-6562.0,132.99
1,2016-01-08T02:51:44Z,-33.32450000,147.97296000,-1398.0,-6557.0,132.896
1,2016-01-08T02:51:49Z,-33.32378300,147.97291600,-1393.0,-6552.0,132.843
1,2016-01-08T02:51:54Z,-33.32368300,147.97230000,-1388.0,-6547.0,132.876
1,2016-01-08T02:51:59Z,-33.32411600,147.97241600,-1383.0,-6542.0,132.902
1,2016-01-08T02:52:04Z,-33.32430000,147.97335000,-1378.0,-6537.0,132.857
1,2016-01-08T02:52:09Z,-33.32378300,147.97423000,-1373.0,-6532.0,132.756
1,2016-01-08T02:52:14Z,-33.32296000,147.97416000,-1368.0,-6527.0,132.697
1,2016-01-08T02:52:19Z,-33.32256000,147.97340000,-1363.0,-6522.0,132.717
1,2016-01-08T02:52:24Z,-33.32303000,147.97338300,-1358.0,-6517.0,132.754
1,2016-01-08T02:52:29Z,-33.32363000,147.97360000,-1353.0,-6512.0,132.782
1,2016-01-08T02:52:34Z,-33.32378300,147.97311600,-1348.0,-6507.0,132.83
1,2016-01-08T02:52:39Z,-33.32316000,147.97258300,-1343.0,-6502.0,132.817
1,2016-01-08T02:52:44Z,-33.32235000,147.97301600,-1338.0,-6497.0,132.725
1,2016-01-08T02:52:49Z,-33.32206000,147.97401600,-1333.0,-6492.0,132.637
1,2016-01-08T02:52:54Z,-33.32251600,147.97476000,-1328.0,-6487.0,132.622
1,2016-01-08T02:52:59Z,-33.32298300,147.97443000,-1323.0,-6482.0,132.68
1,2016-01-08T02:53:04Z,-33.32261600,147.97376000,-1318.0,-6477.0,132.696
1,2016-01-08T02:53:09Z,-33.32178300,147.97403000,-1313.0,-6472.0,132.614
1,2016-01-08T02:53:14Z,-33.32148300,147.97505000,-1308.0,-6467.0,132.523
1,2016-01-08T02:53:19Z,-33.32178300,147.97581600,-1303.0,-6462.0,132.495
1,2016-01-08T02:53:24Z,-33.32225000,147.97546000,-1298.0,-6457.0,132.555
1,2016-01-08T02:53:29Z,-33.32181600,147.97486000,-1293.0,-6452.0,132.561
1,2016-01-08T02:53:34Z,-33.32106000,147.97530000,-1288.0,-6447.0,132.472
1,2016-01-08T02:53:39Z,-33.32098300,147.97630000,-1283.0,-6442.0,132.399
1,2016-01-08T02:53:44Z,-33.32156000,147.97681600,-1278.0,-6437.0,132.412
1,2016-01-08T02:53:49Z,-33.32200000,147.97646000,-1273.0,-6432.0,132.469
1,2016-01-08T02:53:54Z,-33.32183000,147.97583000,-1268.0,-6427.0,132.498
1,2016-01-08T02:53:59Z,-33.32111600,147.97593000,-1263.0,-6422.0,132.436
1,2016-01-08T02:54:04Z,-33.32060000,147.97676000,-1258.0,-6417.0,132.34
1,2016-01-08T02:54:09Z,-33.32076000,147.97760000,-1253.0,-6412.0,132.298
1,2016-01-08T02:54:14Z,-33.32140000,147.97763000,-1248.0,-6407.0,132.345
1,2016-01-08T02:54:19Z,-33.32125000,147.97693000,-1243.0,-6402.0,132.38
1,2016-01-08T02:54:24Z,-33.32048300,147.97690000,-1238.0,-6397.0,132.322
1,2016-01-08T02:54:29Z,-33.31986000,147.97760000,-1233.0,-6392.0,132.223
1,2016-01-08T02:54:34Z,-33.31973000,147.97856000,-1228.0,-6387.0,132.153
1,2016-01-08T02:54:39Z,-33.32026000,147.97903000,-1223.0,-6382.0,132.164
1,2016-01-08T02:54:44Z,-33.32058300,147.97851600,-1218.0,-6377.0,132.223
1,2016-01-08T02:54:49Z,-33.32045000,147.97775000,-1213.0,-6372.0,132.263
1,2016-01-08T02:54:54Z,-33.32038300,147.97698300,-1208.0,-6367.0,132.309
1,2016-01-08T02:54:59Z,-33.32020000,147.97631600,-1203.0,-6362.0,132.339
1,2016-01-08T02:55:04Z,-33.32020000,147.97560000,-1198.0,-6357.0,132.382
1,2016-01-08T02:55:09Z,-33.32021600,147.97491600,-1193.0,-6352.0,132.433
1,2016-01-08T02:55:14Z,-33.32023000,147.97408300,-1188.0,-6347.0,132.49
1,2016-01-08T02:55:19Z,-33.32018300,147.97321600,-1183.0,-6342.0,132.544
1,2016-01-08T02:55:24Z,-33.31990000,147.97230000,-1178.0,-6337.0,132.583
1,2016-01-08T02:55:29Z,-33.31963000,147.97143000,-1173.0,-6332.0,132.62
1,2016-01-08T02:55:34Z,-33.31998300,147.97081600,-1168.0,-6327.0,132.688
1,2016-01-08T02:55:39Z,-33.32053000,147.97030000,-1163.0,-6322.0,132.765
1,2016-01-08T02:55:44Z,-33.32043000,147.96946000,-1158.0,-6317.0,132.813
1,2016-01-08T02:55:49Z,-33.31995000,147.96878300,-1153.0,-6312.0,132.821
1,2016-01-08T02:55:54Z,-33.31938300,147.96808300,-1148.0,-6307.0,132.824
1,2016-01-08T02:55:59Z,-33.31920000,147.96730000,-1143.0,-6302.0,132.862
1,2016-01-08T02:56:04Z,-33.31983000,147.96703000,-1138.0,-6297.0,132.929
1,2016-01-08T02:56:09Z,-33.32003000,147.96786000,-1133.0,-6292.0,132.889
1,2016-01-08T02:56:14Z,-33.31938300,147.96826000,-1128.0,-6287.0,132.812
1,2016-01-08T02:56:19Z,-33.31865000,147.96811600,-1123.0,-6282.0,132.765
1,2016-01-08T02:56:24Z,-33.31791600,147.96795000,-1118.0,-6277.0,132.72
1,2016-01-08T02:56:29Z,-33.31725000,147.96768300,-1113.0,-6272.0,132.686
1,2016-01-08T02:56:34Z,-33.31653000,147.96738300,-1108.0,-6267.0,132.651
1,2016-01-08T02:56:39Z,-33.31595000,147.96730000,-1103.0,-6262.0,132.609
1,2016-01-08T02:56:44Z,-33.31575000,147.96798300,-1098.0,-6257.0,132.55
1,2016-01-08T02:56:49Z,-33.31636000,147.96846000,-1093.0,-6252.0,132.566
1,2016-01-08T02:56:54Z,-33.31693000,147.96785000,-1088.0,-6247.0,132.651
1,2016-01-08T02:56:59Z,-33.31671600,147.96691600,-1083.0,-6242.0,132.696
1,2016-01-08T02:57:04Z,-33.31605000,147.96635000,-1078.0,-6237.0,132.683
1,2016-01-08T02:57:09Z,-33.31531600,147.96603000,-1073.0,-6232.0,132.648
1,2016-01-08T02:57:14Z,-33.31446000,147.96603000,-1068.0,-6227.0,132.583
1,2016-01-08T02:57:19Z,-33.31368300,147.96586000,-1063.0,-6222.0,132.534
1,2016-01-08T02:57:24Z,-33.31363000,147.96503000,-1058.0,-6217.0,132.586
1,2016-01-08T02:57:29Z,-33.31430000,147.96493000,-1053.0,-6212.0,132.644
1,2016-01-08T02:57:34Z,-33.31448300,147.96586000,-1048.0,-6207.0,132.595
1,2016-01-08T02:57:39Z,-33.31396000,147.96650000,-1043.0,-6202.0,132.513
1,2016-01-08T02:57:44Z,-33.31310000,147.96636000,-1038.0,-6197.0,132.455
1,2016-01-08T02:57:49Z,-33.31270000,147.96560000,-1033.0,-6192.0,132.472
1,2016-01-08T02:57:54Z,-33.31320000,147.96513000,-1028.0,-6187.0,132.546
1,2016-01-08T02:57:59Z,-33.31368300,147.96561600,-1023.0,-6182.0,132.551
1,2016-01-08T02:58:04Z,-33.31345000,147.96650000,-1018.0,-6177.0,132.473
1,2016-01-08T02:58:09Z,-33.31271600,147.96676000,-1013.0,-6172.0,132.399
1,2016-01-08T02:58:14Z,-33.31250000,147.96595000,-1008.0,-6167.0,132.437
1,2016-01-08T02:58:19Z,-33.31311600,147.96575000,-1003.0,-6162.0,132.498
1,2016-01-08T02:58:24Z,-33.31318300,147.96656000,-998.0,-6157.0,132.448
1,2016-01-08T02:58:29Z,-33.31238300,147.96675000,-993.0,-6152.0,132.375
1,2016-01-08T02:58:34Z,-33.31195000,147.96608300,-988.0,-6147.0,132.386
1,2016-01-08T02:58:39Z,-33.31161600,147.96521600,-983.0,-6142.0,132.419
1,2016-01-08T02:58:44Z,-33.31143000,147.96436000,-978.0,-6137.0,132.463
1,2016-01-08T02:58:49Z,-33.31155000,147.96338300,-973.0,-6132.0,132.538
1,2016-01-08T02:58:54Z,-33.31206000,147.96276000,-968.0,-6127.0,132.619
1,2016-01-08T02:58:59Z,-33.31268300,147.96321600,-963.0,-6122.0,132.636
1,2016-01-08T02:59:04Z,-33.31280000,147.96413000,-958.0,-6117.0,132.583
1,2016-01-08T02:59:09Z,-33.31268300,147.96488300,-953.0,-6112.0,132.523
1,2016-01-08T02:59:14Z,-33.31218300,147.96540000,-948.0,-6107.0,132.45
1,2016-01-08T02:59:19Z,-33.31148300,147.96563000,-943.0,-6102.0,132.381
1,2016-01-08T02:59:24Z,-33.31078300,147.96596000,-938.0,-6097.0,132.305
1,2016-01-08T02:59:29Z,-33.31000000,147.96620000,-933.0,-6092.0,132.229
1,2016-01-08T02:59:34Z,-33.30916000,147.96593000,-928.0,-6087.0,132.184
1,2016-01-08T02:59:39Z,-33.30860000,147.96531600,-923.0,-6082.0,132.187
1,2016-01-08T02:59:44Z,-33.30885000,147.96455000,-918.0,-6077.0,132.253
1,2016-01-08T02:59:49Z,-33.30940000,147.96465000,-913.0,-6072.0,132.288
1,2016-01-08T02:59:54Z,-33.30956000,147.96546000,-908.0,-6067.0,132.246
1,2016-01-08T02:59:59Z,-33.30946000,147.96626000,-903.0,-6062.0,132.184
1,2016-01-08T03:00:04Z,-33.30901600,147.96695000,-898.0,-6057.0,132.103
1,2016-01-08T03:00:09Z,-33.30821600,147.96690000,-893.0,-6052.0,132.046
1,2016-01-08T03:00:14Z,-33.30780000,147.96611600,-888.0,-6047.0,132.067
1,2016-01-08T03:00:19Z,-33.30825000,147.96531600,-883.0,-6042.0,132.155
1,2016-01-08T03:00:24Z,-33.30893000,147.96541600,-878.0,-6037.0,132.201
1,2016-01-08T03:00:29Z,-33.30940000,147.96610000,-873.0,-6032.0,132.19
1,2016-01-08T03:00:34Z,-33.30960000,147.96686000,-868.0,-6027.0,132.154
1,2016-01-08T03:00:39Z,-33.30913000,147.96738300,-863.0,-6022.0,132.083
1,2016-01-08T03:00:44Z,-33.30845000,147.96738300,-858.0,-6017.0,132.031
1,2016-01-08T03:00:49Z,-33.30828300,147.96641600,-853.0,-6012.0,132.083
1,2016-01-08T03:00:54Z,-33.30898300,147.96583000,-848.0,-6007.0,132.176
1,2016-01-08T03:00:59Z,-33.30965000,147.96621600,-843.0,-6002.0,132.201
1,2016-01-08T03:01:04Z,-33.30981600,147.96696000,-838.0,-5997.0,132.164
1,2016-01-08T03:01:09Z,-33.31018300,147.96773000,-833.0,-5992.0,132.14
1,2016-01-08T03:01:14Z,-33.30990000,147.96856000,-828.0,-5987.0,132.062
1,2016-01-08T03:01:19Z,-33.30925000,147.96891600,-823.0,-5982.0,131.989
1,2016-01-08T03:01:24Z,-33.30843000,147.96925000,-818.0,-5977.0,131.904
1,2016-01-08T03:01:29Z,-33.30760000,147.96916000,-813.0,-5972.0,131.846
1,2016-01-08T03:01:34Z,-33.30771600,147.96818300,-808.0,-5967.0,131.921
1,2016-01-08T03:01:39Z,-33.30836000,147.96825000,-803.0,-5962.0,131.966
1,2016-01-08T03:01:44Z,-33.30785000,147.96868300,-798.0,-5957.0,131.897
1,2016-01-08T03:01:49Z,-33.30813000,147.96768300,-793.0,-5952.0,131.986
1,2016-01-08T03:01:54Z,-33.30880000,147.96815000,-788.0,-5947.0,132.006
1,2016-01-08T03:01:59Z,-33.30818300,147.96856000,-783.0,-5942.0,131.931
1,2016-01-08T03:02:04Z,-33.30806000,147.96761600,-778.0,-5937.0,131.986
1,2016-01-08T03:02:09Z,-33.30893000,147.96756000,-773.0,-5932.0,132.055
1,2016-01-08T03:02:14Z,-33.30876000,147.96825000,-768.0,-5927.0,131.997
1,2016-01-08T03:02:19Z,-33.30825000,147.96761600,-763.0,-5922.0,132.0
1,2016-01-08T03:02:24Z,-33.30903000,147.96705000,-758.0,-5917.0,132.098
1,2016-01-08T03:02:29Z,-33.30935000,147.96760000,-753.0,-5912.0,132.085
1,2016-01-08T03:02:34Z,-33.30865000,147.96805000,-748.0,-5907.0,132.001
1,2016-01-08T03:02:39Z,-33.30813000,147.96751600,-743.0,-5902.0,131.998
1,2016-01-08T03:02:44Z,-33.30853000,147.96648300,-738.0,-5897.0,132.098
1,2016-01-08T03:02:49Z,-33.30930000,147.96656000,-733.0,-5892.0,132.154
1,2016-01-08T03:02:54Z,-33.30921600,147.96745000,-728.0,-5887.0,132.085
1,2016-01-08T03:02:59Z,-33.30863000,147.96780000,-723.0,-5882.0,132.017
1,2016-01-08T03:03:04Z,-33.30808300,147.96800000,-718.0,-5877.0,131.961
1,2016-01-08T03:03:09Z,-33.30765000,147.96850000,-713.0,-5872.0,131.894
1,2016-01-08T03:03:14Z,-33.30711600,147.96906000,-708.0,-5867.0,131.815
1,2016-01-08T03:03:19Z,-33.30661600,147.96956000,-703.0,-5862.0,131.743
1,2016-01-08T03:03:24Z,-33.30608300,147.97011600,-698.0,-5857.0,131.666
1,2016-01-08T03:03:29Z,-33.30560000,147.97068300,-693.0,-5852.0,131.59
1,2016-01-08T03:03:34Z,-33.30501600,147.97125000,-688.0,-5847.0,131.508
1,2016-01-08T03:03:39Z,-33.30430000,147.97183000,-683.0,-5842.0,131.416
1,2016-01-08T03:03:44Z,-33.30360000,147.97225000,-678.0,-5837.0,131.337
1,2016-01-08T03:03:49Z,-33.30288300,147.97283000,-673.0,-5832.0,131.238
1,2016-01-08T03:03:54Z,-33.30220000,147.97336000,-668.0,-5827.0,131.149
1,2016-01-08T03:03:59Z,-33.30130000,147.97310000,-663.0,-5822.0,131.099
1,2016-01-08T03:04:04Z,-33.30118300,147.97221600,-658.0,-5817.0,131.15
1,2016-01-08T03:04:09Z,-33.30176000,147.97226000,-653.0,-5812.0,131.191
1,2016-01-08T03:04:14Z,-33.30181600,147.97310000,-648.0,-5807.0,131.138
1,2016-01-08T03:04:19Z,-33.30150000,147.97403000,-643.0,-5802.0,131.051
1,2016-01-08T03:04:24Z,-33.30088300,147.97460000,-638.0,-5797.0,130.961
1,2016-01-08T03:04:29Z,-33.30016000,147.97431600,-633.0,-5792.0,130.93
1,2016-01-08T03:04:34Z,-33.30031600,147.97340000,-628.0,-5787.0,131.004
1,2016-01-08T03:04:39Z,-33.30086000,147.97340000,-623.0,-5782.0,131.046
1,2016-01-08T03:04:44Z,-33.30120000,147.97410000,-618.0,-5777.0,131.024
1,2016-01-08T03:04:49Z,-33.30161600,147.97458300,-613.0,-5772.0,131.023
1,2016-01-08T03:04:54Z,-33.30220000,147.97486000,-608.0,-5767.0,131.048
1,2016-01-08T03:04:59Z,-33.30278300,147.97506000,-603.0,-5762.0,131.079
1,2016-01-08T03:05:04Z,-33.30316000,147.97560000,-598.0,-5757.0,131.068
1,2016-01-08T03:05:09Z,-33.30321600,147.97653000,-593.0,-5752.0,131.013
1,2016-01-08T03:05:14Z,-33.30375000,147.97701600,-588.0,-5747.0,131.022
1,2016-01-08T03:05:19Z,-33.30438300,147.97721600,-583.0,-5742.0,131.057
1,2016-01-08T03:05:24Z,-33.30456000,147.97793000,-578.0,-5737.0,131.023
1,2016-01-08T03:05:29Z,-33.30403000,147.97848300,-573.0,-5732.0,130.945
1,2016-01-08T03:05:34Z,-33.30360000,147.97790000,-568.0,-5727.0,130.956
1,2016-01-08T03:05:39Z,-33.30413000,147.97715000,-563.0,-5722.0,131.042
1,2016-01-08T03:05:44Z,-33.30475000,147.97673000,-558.0,-5717.0,131.117
1,2016-01-08T03:05:49Z,-33.30530000,147.97623000,-553.0,-5712.0,131.196
1,2016-01-08T03:05:54Z,-33.30530000,147.97525000,-548.0,-5707.0,131.259
1,2016-01-08T03:05:59Z,-33.30498300,147.97436000,-543.0,-5702.0,131.295
1,2016-01-08T03:06:04Z,-33.30453000,147.97360000,-538.0,-5697.0,131.312
1,2016-01-08T03:06:09Z,-33.30388300,147.97308300,-533.0,-5692.0,131.297
1,2016-01-08T03:06:14Z,-33.30315000,147.97300000,-528.0,-5687.0,131.224
